Vehicle_ID,Velocity_Count
2505,1294
2506,2704
2507,592
2508,1870
2509,2404
2510,1627
2511,1801
2512,2453
2513,1563
2514,1577
2515,3791
2516,1976
2517,2691
2518,2824
2519,2923
2520,2685
2521,2437
2522,1324
2523,1523
2524,1600
2525,2298
2527,1121
2528,3711
2529,1279
2530,1255
2531,2314
2532,1643
2533,1635
2534,1039
2535,719
2536,3573
2537,1942
2538,3033
2539,1448
2540,1412
2541,402
2542,3305
2543,2386
2544,3105
2545,576
2546,1551
2547,1301
2548,1654
2549,1534
2550,3344
2551,765
2552,2897
2553,2164
2554,1375
2555,2186
2556,1691
2557,1235
2558,1694
2559,393
2560,2126
2561,2553
2562,1615
2563,1610
2564,1463
2565,654
2566,2047
2567,2662
2568,2692
2569,1010
2570,1663
2571,1631
2572,3621
2573,713
2574,1010
2575,1816
2576,2063
2577,264
2578,927
2579,1349
2580,706
2581,1650
2582,3444
2583,2991
2584,1600
2585,1768
2586,1682
2587,1308
2588,1535
2589,2308
2590,3597
2591,1642
2592,1325
2593,956
2594,3063
2595,3599
2596,1288
2597,1967
2598,1725
2599,2812
2600,451
2601,374
2602,2619
2603,1604
2604,696
2605,2946
2607,786
2608,2006
2609,2275
2610,908
2611,2094
2612,2518
2613,1281
2614,1039
2615,2300
2616,1945
2617,1376
2618,3398
2619,1675
2620,1146
2621,1412
2622,367
2623,933
2624,1082
2625,965
2628,881
2629,669
2630,1478
2631,968
2633,1297
2634,2024
2635,2078
2636,365
2637,888
2638,997
2639,2153
2640,2297
2641,3021
2642,2100
2643,877
2644,712
2645,941
2646,2147
2648,706
2649,880
2650,918
2652,1392
2653,954
2654,2131
2656,922
2657,1996
2658,926
2659,942
2660,902
2661,1330
2662,2048
2663,725
2664,671
2665,590
2667,407
2668,2769
2669,1796
2670,2973
2671,724
2672,875
2673,569
2674,2859
2675,2709
2678,1966
2679,820
2680,2313
2681,1469
2682,718
2683,1312
2685,403
2686,2207
2687,1127
2688,2870
2689,1796
2690,1842
2691,885
2692,833
2693,1160
2694,2130
2695,2388
2696,741
2697,2709
2698,2109
2699,2691
2700,2826
2701,1347
2702,1216
2703,2511
2704,1622
2705,867
2706,818
2707,817
2708,423
2709,737
2710,742
2711,2500
2713,848
2714,1242
2715,741
2716,848
2717,2179
2718,2387
2719,809
2720,1305
2722,431
2723,834
2724,1757
2725,2828
2726,2658
2727,1204
2728,1841
2729,805
2730,1473
2731,1980
2732,850
2733,438
2734,864
2735,776
2736,630
2737,820
2738,1176
2739,428
2740,792
2741,809
2742,2030
2743,1047
2744,1966
2745,1826
2748,795
2749,808
2750,823
2751,1181
2752,1245
2753,815
2754,765
2755,2172
2757,671
2758,2415
2759,1030
2760,222
2761,1022
2762,964
2763,759
2764,1315
2765,178
2766,1377
2767,1398
2768,1039
2769,1944
2770,1946
2771,231
2772,936
2773,1329
2774,621
2775,2140
2776,1230
2777,207
2778,804
2779,796
2780,1613
2781,60
2782,1785
2783,2121
2785,1048
2786,1292
2787,438
2788,1865
2791,794
2792,988
2793,2002
2794,2807
2795,780
2796,621
2797,414
2799,1329
2800,919
2802,791
2803,240
2804,996
2805,856
2806,78
2807,1583
2808,2241
2809,2361
2810,66
2811,1874
2812,1467
2813,666
2814,990
2815,70
2816,1933
2817,2317
2818,661
2819,2133
2820,1005
2821,890
2822,2122
2823,2682
2824,1425
2825,2027
2826,975
2827,1233
2828,2225
2829,2613
2830,1414
2831,1762
2832,788
2833,1004
2834,1022
2835,1141
2836,1110
2837,2773
2838,2233
2839,816
2840,822
2841,2171
2842,2137
2843,840
2844,183
2845,1142
2846,1427
2847,672
2848,2339
2849,964
2850,1489
2851,2053
2853,2143
2854,954
2855,1061
2856,1390
2857,645
2858,2489
2859,794
2860,2431
2861,1447
2862,1597
2863,1469
2864,1232
2865,1412
2866,509
2867,443
2868,1771
2869,1385
2870,1361
2871,1237
2872,1241
2873,1043
2874,1026
2875,975
2876,962
2877,1118
2878,808
2879,891
2880,1027
2881,1191
2883,169
2885,213
2886,865
2888,197
2889,223
2890,180
2891,799
2892,780
2893,534
2894,1041
2895,873
2896,812
2897,167
2898,1208
2899,1026
2900,763
2901,1018
2902,362
2903,804
2904,173
2906,962
2907,1014
2908,229
2910,1134
2911,1022
2912,1626
2913,1506
2914,979
2915,1546
2916,1567
2917,1069
2918,1325
2921,790
2922,1928
2923,1693
2924,1772
2925,804
2926,781
2927,747
2928,1937
2929,797
2930,1590
2931,1514
2932,1573
2933,764
2934,365
2935,757
2937,352
2938,1622
2939,1794
2940,1586
2941,1843
2942,1432
2943,1566
2944,350
2945,1177
2946,1109
2947,1203
2948,1803
2949,721
2950,798
2951,414
2952,787
2953,1734
2954,788
2955,703
2956,1617
2957,1091
2958,1323
2959,780
2961,725
2962,1532
2963,736
2964,925
2967,754
2968,799
2969,1901
2971,911
2972,1060
2973,1758
2974,1546
2975,733
2976,775
2977,773
2978,1524
2979,770
2980,768
2982,1494
2983,731
2984,1676
2985,1096
2986,740
2987,959
2988,738
2989,1050
2990,793
2991,1495
2992,1641
2993,1085
2994,987
2995,746
2996,1810
2997,821
2998,1108
2999,1356
3000,1547
3001,1369
3002,2005
3003,1670
3004,2277
3005,2371
3006,2666
3007,1936
3008,1571
3009,2480
3010,2428
3011,2380
3013,742
3014,1499
3015,1298
3016,333
3018,1453
3019,1683
3020,1119
3021,1637
3022,1489
3023,403
3024,1541
3025,990
3026,958
3027,813
3030,667
3031,958
3032,1548
3033,1383
3034,1276
3035,932
3036,660
3038,732
3039,661
3040,609
3041,966
3044,708
3046,658
3049,380
3050,382
3051,1143
3053,1085
3054,693
3055,936
3057,394
3059,726
3060,602
3061,1076
3063,703
3064,942
3065,627
3066,382
3067,1033
3071,373
3072,588
3073,823
3074,493
3076,972
3077,380
3078,588
3080,934
3084,642
3085,753
3086,724
3088,728
3089,494
3090,584
3091,364
3092,362
3093,627
3094,650
3095,716
3097,955
3100,927
3101,893
3102,1060
3103,840
3104,474
3105,534
3106,515
3107,282
3108,988
3109,1238
3110,669
3111,912
3113,607
3114,587
3115,365
3117,905
3118,348
3120,508
3121,818
3122,471
3123,657
3124,412
3125,608
3126,644
3127,655
3128,603
3129,826
3132,434
3133,704
3134,811
3135,333
3136,684
3138,599
3139,669
3140,599
3141,684
3143,706
3144,600
3146,361
3148,660
3150,483
3151,352
3152,598
3153,786
3154,809
3155,693
3156,710
3158,347
3159,572
3162,354
3163,747
3166,678
3167,714
3168,754
3169,690
3170,356
3171,565
3172,683
3173,351
3174,616
3175,777
3176,525
3178,275
3179,577
3180,351
3181,810
3183,701
3186,576
3187,344
3188,565
3191,701
3193,636
3194,848
3196,725
3197,343
3198,897
3199,575
3200,344
3205,345
3206,561
3208,669
3209,680
3210,682
3211,337
3212,677
3214,708
3215,561
3216,329
3217,613
3219,665
3221,812
3222,640
3223,748
3225,565
3226,755
3227,303
3228,593
3229,681
3230,557
3232,304
3233,605
3237,662
3238,621
3239,727
3240,807
3242,599
3244,302
3245,790
3246,500
3247,673
3248,313
3249,583
3252,597
3253,613
3254,770
3255,669
3256,560
3257,731
3258,314
3259,339
3260,589
3261,608
3262,316
3263,951
3264,605
3265,592
3270,321
3271,576
3272,615
3273,708
3274,967
3275,747
3277,548
3278,323
3279,712
3280,585
3281,791
3282,324
3284,580
3285,696
3286,590
3287,596
3288,792
3289,740
3290,585
3291,598
3292,352
3293,614
3294,336
3295,712
3296,736
3297,550
3299,599
3300,337
3301,568
3302,702
3304,601
3305,605
3306,561
3307,698
3308,847
3309,851
3312,316
3313,606
3314,616
3315,666
3317,310
3318,612
3319,687
3320,611
3321,785
3322,677
3323,680
3324,608
3325,890
3326,586
3327,317
3333,739
3340,722
3342,653
3343,536
3344,537
3345,672
3349,217
3352,839
3353,305
3354,282
3355,1192
3357,831
3360,697
3361,644
3362,473
3363,639
3364,740
3365,711
3366,291
